City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
363,nanakuli,US,87.8,scattered clouds,21.39,-158.15,Camp Pālehua
365,ambon,ID,87.8,few clouds,-3.7,128.18,Swiss-Belhotel Ambon
372,bac lieu,VN,76.05,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
374,kahului,US,86.0,scattered clouds,20.89,-156.47,Maui Seaside Hotel
384,lazaro cardenas,MX,77.79,broken clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
386,mitzic,GA,66.56,clear sky,0.78,11.55,HOTEL NGUE
387,acari,PE,65.08,clear sky,-15.43,-74.62,Hospedaje Ximens
390,sulangan,PH,82.76,light rain,11.14,123.72,Maia's Beach Resort
394,lahij,YE,70.66,clear sky,13.17,44.58,
398,yulara,AU,82.4,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
399,ofaqim,IL,64.0,clear sky,31.31,34.62,The Negev Experience
400,xai-xai,MZ,73.31,light rain,-25.05,33.64,Platinum Hotel
401,santa maria,BR,73.4,clear sky,-29.68,-53.81,Hotel Morotin
403,hit,IQ,64.65,clear sky,33.64,42.83,Aboody Alhachem
404,gizo,SB,84.0,light rain,-8.1,156.84,Imagination Island
405,guarapari,BR,77.0,few clouds,-20.67,-40.5,Hotel Porto do Sol
406,brewster,US,63.0,clear sky,41.4,-73.62,Heidi's Inn
407,cayenne,GF,77.0,few clouds,4.93,-52.33,Hôtel Le Dronmi
408,moree,AU,78.8,overcast clouds,-29.47,149.85,Molika Springs Motel
411,sahuaripa,MX,61.2,clear sky,29.05,-109.23,Estatua de Sahuaripa
412,udalguri,IN,63.27,clear sky,26.77,92.13,"Army Camp, Golandi"
413,nishihara,JP,73.4,overcast clouds,26.18,127.76,Minshuku Agaihama
414,teahupoo,PF,73.4,light rain,-17.83,-149.27,Vanira Lodge
415,trat,TH,69.55,overcast clouds,12.5,102.5,สวนหนิง-อัศ
416,codrington,AU,69.85,light rain,-38.27,141.97,Codrington Gardens Bed And Breakfast
418,morrope,PE,66.2,clear sky,-6.54,-80.01,Hospedaje Santa Rosa
419,boromo,BF,74.95,clear sky,11.75,-2.93,Sama Camp
423,saurimo,AO,64.78,light rain,-9.66,20.39,Hotel Kawissa Saurimo
427,russellville,US,62.6,overcast clouds,35.28,-93.13,Hampton Inn Russellville
429,buala,SB,87.08,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
430,maun,BW,78.8,clear sky,-19.98,23.42,Enviro Villa
433,kupang,ID,89.6,scattered clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
434,takoradi,GH,78.24,moderate rain,4.88,-1.76,Raybow International Hotel
437,karratha,AU,86.5,clear sky,-20.74,116.85,ibis Styles Karratha
438,havelock,US,72.0,clear sky,34.88,-76.9,Sherwood Motel
439,buchanan,LR,78.24,light rain,5.88,-10.05,Kamaneahn Hotel Inc
440,galdar,ES,69.8,broken clouds,28.15,-15.65,Hostel Guide
445,nouadhibou,MR,73.4,clear sky,20.93,-17.03,El Medina
447,bengkulu,ID,79.32,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
448,padang,ID,82.2,overcast clouds,-0.95,100.35,Mercure Padang
449,cabangahan,PH,86.0,shower rain,9.08,122.95,Centralle District Resort
450,akom,CM,66.85,clear sky,2.67,12.71,Tristan Auberge
451,nouakchott,MR,75.2,clear sky,18.09,-15.98,Hôtel Iman
453,la primavera,CO,77.92,overcast clouds,5.49,-70.41,La Riviera Hotel Colonial
454,grajau,BR,79.81,overcast clouds,-5.82,-46.14,Hotel Confiança
455,doume,CM,67.93,clear sky,4.23,13.45,Hotel Universel
456,hualmay,PE,61.79,few clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
457,tanete,ID,89.98,overcast clouds,-3.94,119.78,Wisma Tri Multi
459,harper,LR,78.12,light rain,4.38,-7.72,Screensaver
460,port macquarie,AU,82.99,clear sky,-31.43,152.92,Rydges Port Macquarie
462,moyale,KE,66.13,scattered clouds,3.52,39.06,WOCHES PALACE
467,pisco,PE,66.2,overcast clouds,-13.7,-76.22,Hostal San Isidro Oficial
468,lima,PE,66.2,clear sky,-12.04,-77.03,Gran Hotel Bolivar Lima
469,santa cruz,BO,77.0,broken clouds,-17.8,-63.17,Hotel Cortez
470,grand gaube,MU,72.0,few clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
472,koutsouras,GR,64.0,overcast clouds,35.03,25.95,The White Houses
475,tucuman,AR,73.4,overcast clouds,-26.82,-65.22,Dallas Hotel Tucuman
476,san rafael,AR,69.13,moderate rain,-34.62,-68.33,Hotel San Rafael
478,raga,SS,72.73,few clouds,8.46,25.68,
480,mecca,SA,76.42,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
481,umm kaddadah,SD,72.73,scattered clouds,13.6,26.69,
482,menongue,AO,64.13,overcast clouds,-14.66,17.69,Ritz Lauca
485,san carlos,VE,75.45,overcast clouds,9.66,-68.58,Hotel Paternopoli
486,velingara,SN,78.21,clear sky,13.15,-14.12,Hotel Najla
488,damara,CF,73.4,few clouds,4.96,18.7,
489,jambi,ID,78.26,light rain,-1.6,103.62,ASTON Jambi Hotel & Conference Center
493,palestina,PS,64.0,clear sky,31.92,35.2,Grand Park Hotel
494,itarema,BR,81.19,few clouds,-2.92,-39.92,Windvillage
495,anekal,IN,62.6,mist,12.7,77.7,Hotel Mayura Nisarga Pearl Valley
496,yaan,NG,75.09,scattered clouds,7.38,8.57,
497,oistins,BB,78.8,shower rain,13.07,-59.53,Butterfly Beach Hotel
499,batticaloa,LK,77.43,broken clouds,7.71,81.69,Grand Star Guest House
502,ecatepec,MX,77.0,clear sky,19.6,-99.05,Fiesta Inn Ecatepec
503,sembakung,ID,80.06,overcast clouds,3.82,117.25,
504,upata,VE,82.0,few clouds,8.01,-62.4,Posada Villa Nela
506,correntina,BR,71.91,few clouds,-13.34,-44.64,Hotel Pousada dos Sonhos
507,iranshahr,IR,62.6,clear sky,27.2,60.68,کافی نت دانشگاه
508,dayong,CN,68.0,clear sky,25.02,118.29,Haiyue Express Hotel
509,sao luiz gonzaga,BR,68.52,overcast clouds,-28.41,-54.96,Xerife Hotel
511,kisangani,CD,69.51,overcast clouds,0.52,25.2,Grand Ramela Hotel
512,ukiah,US,62.6,clear sky,39.15,-123.21,Hampton Inn Ukiah
513,tigaon,PH,77.27,heavy intensity rain,13.63,123.5,Casa Erlinda
515,surin,TH,71.01,overcast clouds,14.88,103.49,Thananda Resort
517,jacareacanga,BR,73.76,few clouds,-6.22,-57.75,Casa do Ian😎
518,san quintin,MX,61.11,clear sky,30.48,-115.95,Old Mill Hotel
521,atar,MR,81.9,clear sky,20.52,-13.05,Oumou Elghoura
522,the valley,AI,77.0,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
523,adrar,MR,78.24,clear sky,20.5,-10.07,
524,bernardino de campos,BR,68.77,overcast clouds,-23.01,-49.47,Pousada Dudamaral
525,yueyang,CN,61.32,clear sky,29.33,113.09,Delong Fortune Hotel
526,canto do buriti,BR,77.83,clear sky,-8.11,-42.94,Novo Hotel
527,asosa,ET,63.25,clear sky,10.07,34.53,Blendana Hotel Assosa
528,camacupa,AO,61.81,overcast clouds,-12.02,17.48,
529,jutai,BR,73.78,moderate rain,-5.18,-68.9,
532,chenghai,CN,66.2,clear sky,23.46,116.77,Guangdong Hotel
534,abasolo,MX,78.8,scattered clouds,20.45,-101.52,Hotel Balneario Parque Acuático la Caldera
536,goure,NE,73.0,clear sky,13.98,10.27,
540,ingham,US,71.6,broken clouds,42.6,-84.38,Sunset Place
542,bubaque,GW,83.08,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
543,pundaguitan,PH,83.12,broken clouds,6.37,126.17,Leonardo Family Beach House 1
545,kloulklubed,PW,82.4,light intensity shower rain,7.04,134.26,Storyboard Beach Resort
548,likasi,CD,66.47,light rain,-10.98,26.73,TABERNACLE DE LIKASI
549,namibe,AO,73.36,scattered clouds,-15.2,12.15,Hotel Chik Chik Namibe
551,saint-michel-des-saints,CA,61.0,overcast clouds,46.68,-73.92,Motel Du Mont trinity
552,chengalpattu,IN,77.0,mist,12.7,79.98,Fairfield by Marriott Chennai Mahindra World City
553,mogadishu,SO,74.93,light rain,2.04,45.34,Hotel Juba
554,nanyamba,TZ,69.85,broken clouds,-10.68,39.83,Busati Lodge Nanyamba
555,ishigaki,JP,73.4,broken clouds,24.34,124.16,Hotel Peace Land Ishigakijima
556,mormugao,IN,69.8,light rain,15.4,73.8,Coconut Creek Resort
558,mayumba,GA,76.41,overcast clouds,-3.43,10.66,LIKWALE LODGE
559,nelson bay,AU,75.0,clear sky,-32.72,152.15,Mantra Nelson Bay
562,san policarpo,PH,78.67,light rain,12.18,125.51,Zal-Ann Beach Resort
563,tehuacan,MX,70.0,clear sky,18.45,-97.38,Hotel & Spa Casa Cantarranas Tehuacán
568,porto walter,BR,75.31,overcast clouds,-8.27,-72.74,Hotel Silva
569,ambilobe,MG,71.37,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
570,baisha,CN,61.11,clear sky,26.52,110.93,
573,sao miguel do araguaia,BR,78.28,overcast clouds,-13.28,-50.16,Hotel Executivo Palace
575,ugoofaaru,MV,82.67,overcast clouds,5.67,73.0,Ungoofaaru Inn
576,utete,TZ,76.01,light rain,-7.99,38.76,Andenda Inn
580,banfora,BF,75.2,clear sky,10.63,-4.77,Residences David Hebié
582,harer,ET,60.19,scattered clouds,9.31,42.13,Amir Cultural Harari Guesthouse
584,caruray,PH,80.6,scattered clouds,10.31,119.01,
585,san cristobal,VE,67.41,light rain,7.77,-72.22,Pirineos
589,poum,NC,71.06,moderate rain,-20.23,164.02,Gîte kajeon
590,road town,VG,75.99,overcast clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
591,kapoeta,SS,74.37,moderate rain,4.77,33.59,Eastgate Hotel
594,kaeo,NZ,66.99,scattered clouds,-35.1,173.78,Bushido Lodge
595,malinalco,MX,80.6,clear sky,18.95,-99.5,Hotel Marmil
597,dakar,SN,80.6,clear sky,14.69,-17.44,Novotel Dakar
598,sao jose da coroa grande,BR,76.73,clear sky,-8.9,-35.15,Crôa Mares Hotel
601,la plata,AR,66.0,overcast clouds,-34.92,-57.95,Hotel Corregidor
602,celestun,MX,78.39,clear sky,20.87,-90.4,Posada Lilia
605,ondjiva,AO,78.71,broken clouds,-17.07,15.73,SOS Motel
608,shenjiamen,CN,62.64,clear sky,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
610,liuzhou,CN,62.78,clear sky,24.31,109.39,Linjiang Inn
614,baracoa,CU,78.93,overcast clouds,20.35,-74.5,Hostal Rio Miel
616,yenagoa,NG,75.27,overcast clouds,4.92,6.26,Amba Hotels Limited
617,maldonado,UY,62.6,clear sky,-34.67,-54.92,La Cimarrona
618,kieta,PG,84.67,light rain,-6.22,155.63,
620,laureles,US,77.0,clear sky,26.11,-97.49,Los Fresnos Inn
623,manyana,BW,70.54,clear sky,-23.4,21.72,
624,iquitos,PE,77.0,clear sky,-3.75,-73.25,Cortez Malaga Techy Caroly
625,bairiki,KI,84.2,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
626,bonthe,SL,78.12,moderate rain,7.53,-12.51,Bonthe Holiday Village
630,wellsford,NZ,64.99,overcast clouds,-36.28,174.52,Sun Valley Motel
631,paratebueno,CO,75.42,light rain,4.38,-73.22,Casa Hotel Paratebueno
632,akyab,MM,76.6,clear sky,20.15,92.9,Hotel Memory
633,jerez,GT,73.4,scattered clouds,14.1,-89.75,PRIMER IGLESIA BAUTISTA MONTE LOS OLIVOS EL TANQUE
635,marau,BR,64.6,overcast clouds,-28.45,-52.2,Hotel Pousada Tordilho Negro
637,rodrigues alves,BR,74.73,overcast clouds,-7.74,-72.65,Pousada Aconchego
639,gat,IL,64.0,clear sky,31.61,34.76,OlusHome
640,maturin,VE,74.44,overcast clouds,9.75,-63.18,Residencias Guaritos I
641,nong kung si,TH,69.8,broken clouds,16.65,103.3,บ้าน พี่บิ๊ก
642,tautira,PF,73.4,light rain,-17.73,-149.15,Pension Oaoa
644,grand-santi,GF,75.58,overcast clouds,4.25,-54.38,Hotel La Villa Couacou
645,trairi,BR,80.98,clear sky,-3.28,-39.27,Pousada Field Lilies - Trairi
648,koumac,NC,73.09,overcast clouds,-20.57,164.28,Le Monitel
649,ndende,GA,71.62,overcast clouds,-2.4,11.36,
652,perth,AU,60.01,clear sky,-31.93,115.83,Parmelia Hilton Perth
654,balabac,PH,83.25,scattered clouds,7.99,117.06,Sing and Swing Lodge
656,paulo afonso,BR,74.8,clear sky,-9.41,-38.21,Pousada Ilha Bela
657,durgapur,IN,71.6,haze,23.48,87.32,OYO 23635 Sher E Bengal
658,mocuba,MZ,72.79,clear sky,-16.84,36.99,Phama Lodge
660,linhai,CN,61.0,clear sky,28.85,121.12,Linhai S&N International Hotel
661,primo tapia,MX,66.2,clear sky,32.22,-116.92,Puerto Nuevo Baja Hotel y Villas
662,ducheng,CN,66.33,clear sky,23.24,111.53,Xinyongguang Hotel
663,lafiagi,NG,79.45,broken clouds,8.87,5.42,EMI SONMASUN BINDOFUL LAFIAGI
664,alice springs,AU,89.6,dust,-23.7,133.88,Desert Palms Alice Springs
665,capelinha,BR,63.91,clear sky,-17.69,-42.52,Marinho Plaza Hotel
666,sironko,UG,65.46,clear sky,1.23,34.25,Fam-Ki Hotel
669,maxixe,MZ,72.0,clear sky,-23.86,35.35,Oceano
670,pinillos,CO,75.31,moderate rain,8.92,-74.47,HOTEL EL CASIQUE
671,rio cuarto,AR,69.8,clear sky,-33.13,-64.35,Hotel Menossi
672,rurrenabaque,BO,74.7,heavy intensity rain,-14.44,-67.53,Casa de Campo
673,faanui,PF,75.18,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
677,puerto madryn,AR,61.52,clear sky,-42.77,-65.04,Hotel Tolosa
679,anantapur,IN,62.65,clear sky,14.68,77.6,Hotal
681,pao de acucar,BR,75.74,clear sky,-9.75,-37.44,Porta do Sol Pousada
683,ahuimanu,US,86.0,scattered clouds,21.44,-157.84,Paradise Bay Resort
684,mapimi,MX,86.0,clear sky,25.82,-103.85,Propiedad Lldm
685,makakilo city,US,87.8,scattered clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
686,calama,CL,62.6,clear sky,-22.47,-68.93,Park Hotel Calama
687,bowen,AU,80.6,scattered clouds,-20.02,148.23,Castle Motor Lodge Motel
690,natal,BR,78.8,broken clouds,-5.79,-35.21,Villa Park Hotel | Natal
694,port augusta,AU,77.0,clear sky,-32.5,137.77,Majestic Oasis Apartments
695,beira,MZ,77.2,broken clouds,-19.84,34.84,Beira Terrace Hotel
696,pyay,MM,72.86,clear sky,18.82,95.22,Shwe Pyi Thar
697,auki,SB,86.72,overcast clouds,-8.77,160.7,Auki Motel
