City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,schaffhausen,CH,2020-11-11 00:43:48,47.7,8.63,42.01,100,90,1.12,fog
1,sao filipe,CV,2020-11-11 00:43:48,14.9,-24.5,78.85,74,0,5.23,clear sky
2,kodiak,US,2020-11-11 00:39:17,57.79,-152.41,44.6,75,90,16.11,light rain
3,lebu,CL,2020-11-11 00:43:48,-37.62,-73.65,52.23,90,0,12.48,clear sky
4,bam,IR,2020-11-11 00:43:48,29.11,58.36,52.99,55,27,1.83,scattered clouds
5,vardo,NO,2020-11-11 00:43:49,70.37,31.11,37.74,79,100,15.37,overcast clouds
6,ewa beach,US,2020-11-11 00:40:19,21.32,-158.01,87.8,45,40,11.41,scattered clouds
7,busselton,AU,2020-11-11 00:39:58,-33.65,115.33,54.0,87,53,4.03,broken clouds
8,pevek,RU,2020-11-11 00:43:49,69.7,170.31,21.04,96,100,12.86,overcast clouds
9,carnarvon,AU,2020-11-11 00:39:14,-24.87,113.63,68.0,42,7,17.22,clear sky
10,hobart,AU,2020-11-11 00:39:25,-42.88,147.33,84.99,31,0,10.29,clear sky
11,airai,TL,2020-11-11 00:43:50,-8.93,125.41,75.38,65,100,2.64,light rain
12,saint george,US,2020-11-11 00:43:38,37.1,-113.58,51.8,37,1,1.7,clear sky
13,cherskiy,RU,2020-11-11 00:35:51,68.75,161.3,-4.32,92,99,4.61,overcast clouds
14,khatanga,RU,2020-11-11 00:35:51,71.97,102.5,-9.2,90,52,5.7,broken clouds
15,nikolskoye,RU,2020-11-11 00:40:00,59.7,30.79,28.0,92,71,4.47,fog
16,rikitea,PF,2020-11-11 00:43:50,-23.12,-134.97,73.8,80,7,19.39,clear sky
17,victoria,HK,2020-11-11 00:40:53,22.29,114.16,73.0,65,0,3.0,clear sky
18,aden,YE,2020-11-11 00:43:50,12.78,45.04,79.68,73,0,10.11,clear sky
19,sheridan,US,2020-11-11 00:43:51,44.83,-106.92,36.0,55,90,4.7,overcast clouds
20,vaini,TO,2020-11-11 00:43:51,-21.2,-175.2,80.6,78,20,12.75,few clouds
21,yellowknife,CA,2020-11-11 00:40:46,62.46,-114.35,3.2,71,90,5.82,light snow
22,albany,US,2020-11-11 00:41:40,42.6,-73.97,63.0,61,0,4.23,clear sky
23,linxia,CN,2020-11-11 00:42:20,35.6,103.21,43.72,59,0,1.86,clear sky
24,sitka,US,2020-11-11 00:43:51,57.05,-135.33,42.8,56,1,10.29,clear sky
25,moussoro,TD,2020-11-11 00:43:51,13.64,16.49,75.22,27,0,11.21,clear sky
26,shubarshi,KZ,2020-11-11 00:41:08,48.59,57.19,28.13,93,0,9.33,clear sky
27,boralday,KZ,2020-11-11 00:43:52,43.36,76.86,26.6,79,42,2.24,mist
28,ushuaia,AR,2020-11-11 00:41:19,-54.8,-68.3,53.6,58,0,6.93,clear sky
29,mnogovershinnyy,RU,2020-11-11 00:43:52,53.94,139.92,13.08,88,100,8.05,overcast clouds
30,paamiut,GL,2020-11-11 00:43:52,61.99,-49.67,26.15,88,100,10.27,overcast clouds
31,bluff,NZ,2020-11-11 00:43:52,-46.6,168.33,59.0,71,2,7.0,clear sky
32,tuktoyaktuk,CA,2020-11-11 00:43:52,69.45,-133.04,-5.8,83,20,9.17,few clouds
33,hauterive,FR,2020-11-11 00:43:53,46.09,3.45,50.0,93,0,3.36,clear sky
34,atuona,PF,2020-11-11 00:43:53,-9.8,-139.03,78.03,76,1,17.31,clear sky
35,cabo san lucas,MX,2020-11-11 00:43:53,22.89,-109.91,77.0,64,40,10.29,scattered clouds
36,krasnoselkup,RU,2020-11-11 00:39:23,65.7,82.47,-2.99,92,35,5.28,scattered clouds
37,barrow,US,2020-11-11 00:43:53,71.29,-156.79,12.2,78,90,24.16,overcast clouds
38,mataura,NZ,2020-11-11 00:43:54,-46.19,168.86,59.0,71,0,7.0,clear sky
39,bull savanna,JM,2020-11-11 00:43:54,17.89,-77.59,76.19,84,100,4.65,overcast clouds
40,thompson,CA,2020-11-11 00:43:54,55.74,-97.86,12.2,92,90,3.36,overcast clouds
41,ribeira grande,PT,2020-11-11 00:43:54,38.52,-28.7,59.0,67,40,5.82,scattered clouds
42,hambantota,LK,2020-11-11 00:43:55,6.12,81.12,75.2,100,20,2.24,thunderstorm
43,asau,RO,2020-11-11 00:43:55,46.43,26.4,39.99,94,97,2.21,overcast clouds
44,iqaluit,CA,2020-11-11 00:39:49,63.75,-68.51,10.4,85,40,9.17,light snow
45,fayaoue,NC,2020-11-11 00:43:55,-20.65,166.53,73.51,82,100,22.28,light rain
46,mar del plata,AR,2020-11-11 00:43:55,-38.0,-57.56,64.4,88,40,8.05,scattered clouds
47,kapaa,US,2020-11-11 00:39:30,22.08,-159.32,82.4,74,75,18.34,broken clouds
48,wuwei,CN,2020-11-11 00:39:05,37.93,102.64,41.88,55,54,3.04,broken clouds
49,tiarei,PF,2020-11-11 00:43:56,-17.53,-149.33,73.4,88,75,8.05,light rain
50,tombouctou,ML,2020-11-11 00:43:56,20.0,-3.0,78.04,18,0,8.93,clear sky
51,saint-philippe,RE,2020-11-11 00:43:56,-21.36,55.77,71.6,64,0,6.93,clear sky
52,angoram,PG,2020-11-11 00:43:56,-4.06,144.07,91.09,57,67,2.42,light rain
53,cape town,ZA,2020-11-11 00:43:32,-33.93,18.42,59.0,71,0,11.41,clear sky
54,sandakan,MY,2020-11-11 00:43:56,5.84,118.12,78.8,94,40,3.36,scattered clouds
55,lagoa,PT,2020-11-11 00:43:57,39.05,-27.98,59.63,67,96,22.44,overcast clouds
56,punta arenas,CL,2020-11-11 00:43:57,-53.15,-70.92,57.2,71,40,14.99,scattered clouds
57,lasa,IT,2020-11-11 00:43:57,46.62,10.7,37.4,93,5,5.82,clear sky
58,tiksi,RU,2020-11-11 00:43:58,71.69,128.87,1.15,94,100,8.25,light snow
59,saskylakh,RU,2020-11-11 00:43:58,71.92,114.08,4.39,93,100,10.49,overcast clouds
60,bredasdorp,ZA,2020-11-11 00:43:58,-34.53,20.04,48.2,87,0,1.12,clear sky
61,bambous virieux,MU,2020-11-11 00:43:59,-20.34,57.76,73.4,83,75,11.41,broken clouds
62,siderno,IT,2020-11-11 00:43:59,38.28,16.3,64.0,53,0,5.77,clear sky
63,port alfred,ZA,2020-11-11 00:43:59,-33.59,26.89,60.4,79,92,6.71,overcast clouds
64,tazovskiy,RU,2020-11-11 00:43:59,67.47,78.7,2.37,94,89,7.38,overcast clouds
65,kholtoson,RU,2020-11-11 00:44:00,50.3,103.31,27.16,89,100,5.21,overcast clouds
66,georgetown,MY,2020-11-11 00:44:00,5.41,100.34,80.6,94,20,4.7,few clouds
67,hernani,ES,2020-11-11 00:41:21,43.27,-1.98,54.0,100,90,4.7,fog
68,cidreira,BR,2020-11-11 00:44:00,-30.18,-50.21,69.37,94,100,12.3,overcast clouds
69,arman,RU,2020-11-11 00:44:00,59.7,150.17,3.06,84,0,8.14,clear sky
70,kulu,TR,2020-11-11 00:44:00,39.1,33.08,44.82,85,0,9.24,clear sky
71,arraial do cabo,BR,2020-11-11 00:44:01,-22.97,-42.03,77.0,83,75,13.87,broken clouds
72,bijie,CN,2020-11-11 00:44:01,27.31,105.29,50.59,60,0,3.51,clear sky
73,eyemouth,GB,2020-11-11 00:44:01,55.87,-2.09,48.99,87,88,1.01,overcast clouds
74,bethel,US,2020-11-11 00:43:23,41.37,-73.41,63.0,82,1,4.7,clear sky
75,mahebourg,MU,2020-11-11 00:44:01,-20.41,57.7,73.4,83,75,11.41,broken clouds
76,marawi,PH,2020-11-11 00:44:02,8.0,124.29,75.99,87,100,5.99,overcast clouds
77,port elizabeth,ZA,2020-11-11 00:43:33,-33.92,25.57,55.4,100,0,4.7,clear sky
78,jamestown,US,2020-11-11 00:42:42,42.1,-79.24,64.99,63,1,10.29,clear sky
79,shakawe,BW,2020-11-11 00:44:02,-18.37,21.85,77.05,47,93,3.4,overcast clouds
80,vestmannaeyjar,IS,2020-11-11 00:44:02,63.44,-20.27,40.93,71,100,7.2,overcast clouds
81,wanlaweyn,SO,2020-11-11 00:44:03,2.62,44.89,74.26,82,100,14.03,light rain
82,coquimbo,CL,2020-11-11 00:39:05,-29.95,-71.34,53.6,93,75,8.05,broken clouds
83,hilo,US,2020-11-11 00:44:03,19.73,-155.09,82.4,65,90,6.93,overcast clouds
84,trojes,AL,2020-11-11 00:44:03,41.76,19.96,42.8,93,0,1.12,clear sky
85,qaanaaq,GL,2020-11-11 00:44:03,77.48,-69.36,-2.4,58,0,5.82,clear sky
86,ponta do sol,PT,2020-11-11 00:44:03,32.67,-17.1,68.0,68,75,6.93,broken clouds
87,amiens,FR,2020-11-11 00:44:03,49.9,2.3,51.01,100,90,4.7,fog
88,butaritari,KI,2020-11-11 00:44:04,3.07,172.79,82.17,77,37,7.11,scattered clouds
89,hermanus,ZA,2020-11-11 00:44:04,-34.42,19.23,52.0,88,0,1.01,clear sky
90,hithadhoo,MV,2020-11-11 00:44:04,-0.6,73.08,84.22,69,100,8.03,overcast clouds
91,tabou,CI,2020-11-11 00:44:04,4.42,-7.35,78.53,86,100,7.47,light rain
92,prigen,ID,2020-11-11 00:44:04,-7.68,112.62,79.92,62,9,1.07,clear sky
93,broome,US,2020-11-11 00:44:05,42.25,-75.83,63.0,79,0,1.01,clear sky
94,diego de almagro,CL,2020-11-11 00:44:05,-26.37,-70.05,54.84,59,0,1.5,clear sky
95,yar-sale,RU,2020-11-11 00:44:05,66.83,70.83,6.76,95,79,6.38,broken clouds
96,nabire,ID,2020-11-11 00:43:00,-3.37,135.48,85.24,65,100,1.16,overcast clouds
97,flinders,AU,2020-11-11 00:44:06,-34.58,150.86,73.99,71,0,5.01,clear sky
98,miri,MY,2020-11-11 00:43:29,4.41,114.01,80.6,88,20,3.36,few clouds
99,chardara,KZ,2020-11-11 00:44:06,41.25,67.97,49.35,56,100,3.51,overcast clouds
100,xichang,CN,2020-11-11 00:44:06,27.9,102.26,55.11,66,0,0.6,clear sky
101,carutapera,BR,2020-11-11 00:44:06,-1.2,-46.02,77.54,87,25,4.47,scattered clouds
102,andenes,NO,2020-11-11 00:44:06,69.31,16.12,39.99,62,97,11.41,overcast clouds
103,clyde river,CA,2020-11-11 00:44:07,70.47,-68.59,-2.2,91,5,5.5,clear sky
104,banda aceh,ID,2020-11-11 00:44:07,5.56,95.32,80.83,79,1,10.04,clear sky
105,baykit,RU,2020-11-11 00:44:07,61.67,96.37,25.59,95,100,3.42,overcast clouds
106,hasaki,JP,2020-11-11 00:44:08,35.73,140.83,55.0,46,20,11.41,few clouds
107,valparaiso,CL,2020-11-11 00:43:02,-33.04,-71.63,57.0,100,90,6.93,overcast clouds
108,saldanha,ZA,2020-11-11 00:44:08,-33.01,17.94,53.6,71,0,4.7,clear sky
109,bathsheba,BB,2020-11-11 00:44:08,13.22,-59.52,78.8,78,20,9.17,shower rain
110,longyearbyen,SJ,2020-11-11 00:39:11,78.22,15.64,33.8,74,75,8.05,broken clouds
111,waipawa,NZ,2020-11-11 00:44:08,-41.41,175.52,55.99,76,99,13.87,light rain
112,norden,DE,2020-11-11 00:40:49,53.6,7.2,42.01,100,0,4.7,clear sky
113,norman wells,CA,2020-11-11 00:44:09,65.28,-126.83,-9.4,83,75,5.82,broken clouds
114,san patricio,US,2020-11-11 00:44:09,28.02,-97.52,78.8,61,75,10.29,broken clouds
115,latung,PH,2020-11-11 00:44:09,5.5,120.88,82.45,71,100,1.95,overcast clouds
116,outlook,CA,2020-11-11 00:44:10,51.5,-107.05,15.8,85,100,5.82,overcast clouds
117,podgornoye,RU,2020-11-11 00:44:10,51.73,39.15,30.2,80,0,6.71,clear sky
118,igarka,RU,2020-11-11 00:44:10,67.47,86.58,0.99,93,97,4.5,overcast clouds
119,upernavik,GL,2020-11-11 00:44:11,72.79,-56.15,11.88,91,100,3.94,overcast clouds
120,namatanai,PG,2020-11-11 00:44:11,-3.67,152.43,84.04,76,22,6.58,light rain
121,port-gentil,GA,2020-11-11 00:44:11,-0.72,8.78,79.02,78,100,5.68,overcast clouds
122,naze,JP,2020-11-11 00:44:11,28.37,129.48,73.4,60,75,17.22,broken clouds
123,griffith,US,2020-11-11 00:40:54,41.53,-87.42,70.0,73,40,19.46,scattered clouds
124,torbay,CA,2020-11-11 00:44:12,47.67,-52.73,52.0,93,20,31.09,few clouds
125,alizai,PK,2020-11-11 00:44:13,33.54,70.35,49.86,45,49,1.9,scattered clouds
126,prainha,BR,2020-11-11 00:44:13,-1.8,-53.48,76.32,86,99,4.14,overcast clouds
127,udachnyy,RU,2020-11-11 00:44:13,66.42,112.4,26.6,79,90,11.18,light shower snow
128,severo-kurilsk,RU,2020-11-11 00:44:13,50.68,156.12,37.13,75,97,12.33,overcast clouds
129,port blair,IN,2020-11-11 00:44:14,11.67,92.75,81.59,76,75,14.32,broken clouds
130,olafsvik,IS,2020-11-11 00:44:14,64.89,-23.71,39.7,74,100,9.06,overcast clouds
131,touros,BR,2020-11-11 00:39:38,-5.2,-35.46,78.8,83,75,8.05,broken clouds
132,waynesville,US,2020-11-11 00:44:14,35.49,-82.99,62.01,75,100,1.01,overcast clouds
133,new norfolk,AU,2020-11-11 00:44:14,-42.78,147.06,86.0,28,34,1.01,scattered clouds
134,tuatapere,NZ,2020-11-11 00:44:15,-46.13,167.68,59.0,71,12,7.0,few clouds
135,ostrovnoy,RU,2020-11-11 00:44:15,68.05,39.51,32.29,95,100,12.71,overcast clouds
136,ilebo,CD,2020-11-11 00:44:15,-4.32,20.58,67.35,96,15,0.6,few clouds
137,puerto ayora,EC,2020-11-11 00:44:15,-0.74,-90.35,69.01,88,82,5.01,broken clouds
138,avarua,CK,2020-11-11 00:44:15,-21.21,-159.78,80.6,78,0,12.68,clear sky
139,mareeba,AU,2020-11-11 00:44:15,-17.0,145.43,84.99,58,75,8.05,broken clouds
140,richards bay,ZA,2020-11-11 00:44:16,-28.78,32.04,66.43,90,100,8.46,light rain
141,zhumadian,CN,2020-11-11 00:44:16,32.98,114.03,57.06,56,0,6.85,clear sky
142,castro,BR,2020-11-11 00:43:04,-24.79,-50.01,64.44,91,100,1.1,overcast clouds
143,kemijarvi,FI,2020-11-11 00:44:16,66.71,27.43,27.68,92,98,4.41,overcast clouds
144,lorengau,PG,2020-11-11 00:44:16,-2.02,147.27,85.53,65,100,5.3,overcast clouds
145,guerrero negro,MX,2020-11-11 00:44:16,27.98,-114.06,63.43,65,0,16.11,clear sky
146,pemba,MZ,2020-11-11 00:44:17,-12.97,40.52,78.8,83,40,5.82,scattered clouds
147,batagay,RU,2020-11-11 00:44:17,67.63,134.63,-15.68,82,83,3.94,broken clouds
148,ahipara,NZ,2020-11-11 00:44:17,-35.17,173.17,63.16,64,1,11.39,clear sky
149,puerto escondido,MX,2020-11-11 00:44:16,15.85,-97.07,82.4,69,75,6.93,broken clouds
150,geraldton,AU,2020-11-11 00:44:17,-28.77,114.6,64.4,55,90,9.17,overcast clouds
151,kawalu,ID,2020-11-11 00:44:17,-7.38,108.21,78.12,78,100,1.52,overcast clouds
152,smyrna,US,2020-11-11 00:39:55,33.88,-84.51,69.01,100,90,4.7,mist
153,sur,OM,2020-11-11 00:44:18,22.57,59.53,73.02,69,0,3.09,clear sky
154,alakurtti,RU,2020-11-11 00:44:18,66.97,30.35,27.54,92,100,3.49,overcast clouds
155,ilhabela,BR,2020-11-11 00:39:59,-23.78,-45.36,73.15,89,100,1.34,overcast clouds
156,jiaxing,CN,2020-11-11 00:44:18,30.75,120.75,66.0,51,0,7.38,clear sky
157,caceres,ES,2020-11-11 00:44:19,39.52,-6.37,50.0,93,1,4.05,clear sky
158,fairbanks,US,2020-11-11 00:42:16,64.84,-147.72,27.0,86,90,1.12,light snow
159,devils lake,US,2020-11-11 00:42:58,48.11,-98.87,21.99,67,1,3.36,clear sky
160,sisimiut,GL,2020-11-11 00:44:19,66.94,-53.67,17.8,92,100,7.67,overcast clouds
161,huarmey,PE,2020-11-11 00:44:19,-10.07,-78.15,62.22,87,63,5.08,broken clouds
162,kaitangata,NZ,2020-11-11 00:44:20,-46.28,169.85,59.0,74,77,13.0,broken clouds
163,berlevag,NO,2020-11-11 00:44:20,70.86,29.09,37.71,79,100,13.6,light rain
164,madimba,TZ,2020-11-11 00:44:20,-10.4,40.33,77.38,83,87,7.83,overcast clouds
165,aksum,ET,2020-11-11 00:44:20,14.12,38.72,54.25,60,69,6.24,broken clouds
166,vao,NC,2020-11-11 00:44:20,-22.67,167.48,70.88,73,100,20.15,overcast clouds
167,sawakin,SD,2020-11-11 00:44:21,19.11,37.33,82.58,76,34,9.42,light rain
168,hobyo,SO,2020-11-11 00:44:21,5.35,48.53,78.82,80,6,11.61,clear sky
169,vilhena,BR,2020-11-11 00:39:44,-12.74,-60.15,78.8,78,0,2.24,clear sky
170,gushikawa,JP,2020-11-11 00:39:29,26.35,127.87,73.4,73,75,14.99,broken clouds
171,cam ranh,VN,2020-11-11 00:44:22,11.92,109.16,79.5,83,13,1.43,few clouds
172,hirara,JP,2020-11-11 00:44:22,24.8,125.28,71.6,73,75,18.34,broken clouds
173,santa isabel do rio negro,BR,2020-11-11 00:44:22,-0.41,-65.02,78.66,74,1,0.29,clear sky
174,east london,ZA,2020-11-11 00:43:48,-33.02,27.91,62.56,77,99,10.63,light rain
175,penzance,GB,2020-11-11 00:44:23,50.12,-5.54,53.6,87,100,17.22,overcast clouds
176,wadi musa,JO,2020-11-11 00:44:23,30.32,35.48,52.32,79,0,2.93,clear sky
177,parbhani,IN,2020-11-11 00:44:24,19.27,76.78,58.37,60,0,4.12,clear sky
178,san miguel,SV,2020-11-11 00:39:27,13.48,-88.18,73.9,93,100,1.63,overcast clouds
179,zeerust,ZA,2020-11-11 00:44:24,-25.54,26.08,62.6,88,0,9.17,clear sky
180,poya,NC,2020-11-11 00:44:24,-21.35,165.15,75.85,62,100,10.16,light rain
181,tukrah,LY,2020-11-11 00:44:24,32.53,20.58,65.48,80,19,9.78,few clouds
182,dhidhdhoo,MV,2020-11-11 00:40:49,6.88,73.1,83.23,70,94,5.7,overcast clouds
183,muroto,JP,2020-11-11 00:44:25,33.28,134.15,57.2,47,20,6.93,few clouds
184,matay,EG,2020-11-11 00:44:25,28.42,30.78,57.92,60,0,4.36,clear sky
185,okhotsk,RU,2020-11-11 00:44:25,59.38,143.3,0.59,87,78,15.12,broken clouds
186,los llanos de aridane,ES,2020-11-11 00:44:25,28.66,-17.92,69.8,64,90,8.05,overcast clouds
187,hammerfest,NO,2020-11-11 00:44:25,70.66,23.68,30.2,86,0,6.93,clear sky
188,ende,ID,2020-11-11 00:44:25,-8.84,121.66,87.66,58,77,1.16,broken clouds
189,coihaique,CL,2020-11-11 00:44:25,-45.58,-72.07,66.2,48,0,5.82,clear sky
190,haines junction,CA,2020-11-11 00:44:26,60.75,-137.51,8.6,78,84,0.31,broken clouds
191,christchurch,NZ,2020-11-11 00:43:01,-43.53,172.63,61.0,62,0,5.82,clear sky
192,mount gambier,AU,2020-11-11 00:44:26,-37.83,140.77,59.0,93,75,5.82,broken clouds
193,shache,CN,2020-11-11 00:44:26,38.42,77.24,31.98,73,0,4.27,clear sky
194,porto novo,BJ,2020-11-11 00:44:27,6.5,2.6,77.72,87,0,6.04,clear sky
195,goba,ET,2020-11-11 00:44:27,7.02,39.98,49.69,84,91,2.48,overcast clouds
196,rawson,AR,2020-11-11 00:44:27,-43.3,-65.1,64.13,67,83,12.5,broken clouds
197,nova olinda do norte,BR,2020-11-11 00:41:29,-3.89,-59.09,79.21,76,11,2.1,few clouds
198,inhambane,MZ,2020-11-11 00:44:27,-23.86,35.38,72.55,91,8,8.9,clear sky
199,evensk,RU,2020-11-11 00:44:28,61.95,159.23,2.08,85,51,7.78,broken clouds
200,maudaha,IN,2020-11-11 00:39:48,25.68,80.12,63.32,39,0,3.87,clear sky
201,labuhan,ID,2020-11-11 00:44:28,-6.88,112.21,83.93,68,1,8.03,clear sky
202,esmeraldas,BR,2020-11-11 00:44:28,-19.76,-44.31,69.8,60,75,4.7,broken clouds
203,lavrentiya,RU,2020-11-11 00:44:28,65.58,-171.0,33.64,92,100,11.12,overcast clouds
204,colomi,BO,2020-11-11 00:44:29,-17.35,-65.87,69.8,40,75,6.93,broken clouds
205,ponta delgada,PT,2020-11-11 00:44:29,37.73,-25.67,60.8,82,75,24.16,broken clouds
206,bartica,GY,2020-11-11 00:44:29,6.4,-58.62,78.8,88,40,6.93,scattered clouds
207,zhigansk,RU,2020-11-11 00:44:29,66.77,123.37,-0.98,92,100,21.59,snow
208,paciran,ID,2020-11-11 00:44:30,-6.88,112.38,84.49,67,0,5.79,clear sky
209,tura,IN,2020-11-11 00:44:30,25.52,90.22,64.8,67,0,4.16,clear sky
210,qaqortoq,GL,2020-11-11 00:44:30,60.72,-46.03,24.08,91,100,7.4,overcast clouds
211,hohhot,CN,2020-11-11 00:44:30,40.81,111.65,30.2,63,0,4.47,clear sky
212,fereydun kenar,IR,2020-11-11 00:44:30,36.69,52.52,61.29,58,91,3.51,overcast clouds
213,assiniboia,CA,2020-11-11 00:44:30,49.63,-105.98,19.4,79,97,8.05,overcast clouds
214,olinda,BR,2020-11-11 00:44:30,-8.01,-34.86,80.6,69,40,10.29,scattered clouds
215,esperance,AU,2020-11-11 00:44:31,-33.87,121.9,55.4,100,75,14.99,broken clouds
216,porto empedocle,IT,2020-11-11 00:44:31,37.29,13.53,55.99,78,0,8.01,clear sky
217,chilliwack,CA,2020-11-11 00:42:07,49.17,-121.94,42.8,75,99,1.12,overcast clouds
218,qasigiannguit,GL,2020-11-11 00:44:31,68.82,-51.19,2.82,91,68,1.9,broken clouds
219,fez,MA,2020-11-11 00:43:29,34.04,-5.0,59.0,67,0,10.29,clear sky
220,krasnyy yar,RU,2020-11-11 00:44:31,46.53,48.35,28.4,86,0,6.71,clear sky
221,glens falls,US,2020-11-11 00:44:00,43.31,-73.64,57.99,87,1,5.82,clear sky
222,khani,GE,2020-11-11 00:44:31,41.96,42.96,51.8,100,75,3.36,broken clouds
223,souillac,MU,2020-11-11 00:44:32,-20.52,57.52,73.4,83,75,11.41,broken clouds
224,pangnirtung,CA,2020-11-11 00:44:32,66.15,-65.71,6.01,77,0,7.09,clear sky
225,hamilton,US,2020-11-11 00:43:55,39.18,-84.53,73.99,56,90,6.93,overcast clouds
226,camacha,PT,2020-11-11 00:44:32,33.08,-16.33,68.0,64,40,11.41,scattered clouds
227,eydhafushi,MV,2020-11-11 00:44:32,5.1,73.07,82.72,70,40,4.65,scattered clouds
228,ancud,CL,2020-11-11 00:44:32,-41.87,-73.82,59.0,72,0,2.24,clear sky
229,vila franca do campo,PT,2020-11-11 00:44:33,37.72,-25.43,60.8,82,75,24.16,broken clouds
230,westport,US,2020-11-11 00:42:38,41.14,-73.36,62.6,88,1,12.75,clear sky
